graph G {
node73[label = "hijos ",];
node74[label = "nodo ",];
node75[label = "token ",];
node76[label = "SMB 
=",];
node77[label = "valor ",];
node78[label = "hijos ",];
node79[label = "nodo ",];
node80[label = "token ",];
node81[label = "SMB 
.",];
node82[label = "valor ",];
node83[label = "hijos ",];
node84[label = "nodo ",];
node85[label = "token ",];
node86[label = "ID 
VAR",];
node87[label = "valor ",];
node88[label = "ID 
direc",];
node89[label = "hijos ",];
node90[label = "nodo ",];
node91[label = "token ",];
node92[label = "ID 
ID",];
node93[label = "valor ",];
node94[label = "ID 
avenida",];
node95[label = "hijos ",];
node96[label = "nodo ",];
node97[label = "token ",];
node98[label = "ID 
VAR",];
node99[label = "valor ",];
node100[label = "ID 
avenida",];
node101[label = "hijos ",];
node102[label = "nodo ",];
node103[label = "token ",];
node104[label = "SMB 
=",];
node105[label = "valor ",];
node106[label = "hijos ",];
node107[label = "nodo ",];
node108[label = "token ",];
node109[label = "SMB 
.",];
node110[label = "valor ",];
node111[label = "hijos ",];
node112[label = "nodo ",];
node113[label = "token ",];
node114[label = "ID 
VAR",];
node115[label = "valor ",];
node116[label = "ID 
direc",];
node117[label = "hijos ",];
node118[label = "nodo ",];
node119[label = "token ",];
node120[label = "ID 
ID",];
node121[label = "valor ",];
node122[label = "ID 
nombre",];
node123[label = "hijos ",];
node124[label = "nodo ",];
node125[label = "token ",];
node126[label = "ID 
VAR",];
node127[label = "valor ",];
node128[label = "ID 
nombre",];
node129[label = "hijos ",];
node130[label = "nodo ",];
node131[label = "token ",];
node132[label = "SMB 
=",];
node133[label = "valor ",];
node134[label = "hijos ",];
node135[label = "nodo ",];
node136[label = "token ",];
node137[label = "SMB 
.",];
node138[label = "valor ",];
node139[label = "hijos ",];
node140[label = "nodo ",];
node141[label = "token ",];
node142[label = "ID 
VAR",];
node143[label = "valor ",];
node144[label = "ID 
direc",];
node145[label = "hijos ",];
node146[label = "nodo ",];
node147[label = "token ",];
node148[label = "ID 
ID",];
node149[label = "valor ",];
node150[label = "ID 
descripcion",];
node151[label = "hijos ",];
node152[label = "nodo ",];
node153[label = "token ",];
node154[label = "ID 
VAR",];
node155[label = "valor ",];
node156[label = "ID 
descripcion",];
node157[label = "hijos ",];
node158[label = "nodo ",];
node159[label = "token ",];
node160[label = "ID 
RETURN",];
node161[label = "valor ",];
node162[label = "hijos ",];
node163[label = "nodo ",];
node164[label = "token ",];
node165[label = "ID 
VAR",];
node166[label = "valor ",];
node167[label = "ID 
direc",];
node168[label = "hijos ",];
node169[label = "method ",];
node170[label = "permissions ",];
node171[label = "name ",];
node172[label = "ID 
admin",];
node173[label = "name ",];
node174[label = "ID 
Asignar",];
node175[label = "type ",];
node176[label = "ID 
VOID",];
node177[label = "params ",];
node178[label = "SMB 
<",];
node179[label = "SMB 
>",];
node180[label = "ID 
id_e",];
node181[label = "SMB 
<",];
node182[label = "SMB 
/",];
node183[label = "SMB 
>",];
node184[label = "SMB 
<",];
node185[label = "SMB 
>",];
node186[label = "ID 
id_c",];
node187[label = "SMB 
<",];
node188[label = "SMB 
/",];
node189[label = "SMB 
>",];
node190[label = "src ",];
node191[label = "nodo ",];
node192[label = "token ",];
node193[label = "ID 
LSENT",];
node194[label = "valor ",];
node195[label = "hijos ",];
node196[label = "nodo ",];
node197[label = "token ",];
node198[label = "ID 
DEC",];
node199[label = "valor ",];
node200[label = "hijos ",];
node201[label = "nodo ",];
node202[label = "token ",];
node203[label = "ID 
LVAR",];
node204[label = "valor ",];
node205[label = "hijos ",];
node206[label = "nodo ",];
node207[label = "token ",];
node208[label = "ID 
VAR",];
node209[label = "valor ",];
node210[label = "ID 
estudiante",];
node211[label = "hijos ",];
node212[label = "nodo ",];
node213[label = "token ",];
node214[label = "ID 
TIPO",];
node215[label = "valor ",];
node216[label = "TIPO 
INTEGER",];
node217[label = "hijos ",];
node218[label = "nodo ",];
node219[label = "token ",];
node220[label = "ID 
CONTAR",];
node221[label = "valor ",];
node222[label = "hijos ",];
node223[label = "nodo ",];
node224[label = "token ",];
node225[label = "ID 
SELECT",];
node226[label = "valor ",];
node227[label = "hijos ",];
node228[label = "nodo ",];
node229[label = "token ",];
node230[label = "SMB 
*",];
node231[label = "valor ",];
node232[label = "hijos ",];
node233[label = "nodo ",];
node234[label = "token ",];
node235[label = "ID 
LID",];
node236[label = "valor ",];
node237[label = "hijos ",];
node238[label = "nodo ",];
node239[label = "token ",];
node240[label = "ID 
ID",];
node241[label = "valor ",];
node242[label = "ID 
estudiante",];
node243[label = "hijos ",];
node244[label = "nodo ",];
node245[label = "token ",];
node246[label = "ID 
WHERE",];
node247[label = "valor ",];
node248[label = "hijos ",];
node249[label = "nodo ",];
node250[label = "token ",];
node251[label = "SMB 
==",];
node252[label = "valor ",];
node253[label = "hijos ",];
node254[label = "nodo ",];
node255[label = "token ",];
node256[label = "ID 
ID",];
node257[label = "valor ",];
node258[label = "ID 
id",];
node259[label = "hijos ",];
node260[label = "nodo ",];
node261[label = "token ",];
node262[label = "ID 
VAR",];
node263[label = "valor ",];
node264[label = "ID 
id_e",];
node265[label = "hijos ",];
node266[label = "nodo ",];
node267[label = "token ",];
node268[label = "ID 
DEC",];
node269[label = "valor ",];
node270[label = "hijos ",];
node271[label = "nodo ",];
node272[label = "token ",];
node273[label = "ID 
LVAR",];
node274[label = "valor ",];
node275[label = "hijos ",];
node276[label = "nodo ",];
node277[label = "token ",];
node278[label = "ID 
VAR",];
node279[label = "valor ",];
node280[label = "ID 
curso",];
node281[label = "hijos ",];
node282[label = "nodo ",];
node283[label = "token ",];
node284[label = "ID 
TIPO",];
node285[label = "valor ",];
node286[label = "TIPO 
INTEGER",];
node287[label = "hijos ",];
node288[label = "nodo ",];
node289[label = "token ",];
node290[label = "ID 
CONTAR",];
node291[label = "valor ",];
node292[label = "hijos ",];
node293[label = "nodo ",];
node294[label = "token ",];
node295[label = "ID 
SELECT",];
node296[label = "valor ",];
node297[label = "hijos ",];
node298[label = "nodo ",];
node299[label = "token ",];
node300[label = "SMB 
*",];
node301[label = "valor ",];
node302[label = "hijos ",];
node303[label = "nodo ",];
node304[label = "token ",];
node305[label = "ID 
LID",];
node306[label = "valor ",];
node307[label = "hijos ",];
node308[label = "nodo ",];
node309[label = "token ",];
node310[label = "ID 
ID",];
node311[label = "valor ",];
node312[label = "ID 
curso",];
node313[label = "hijos ",];
node314[label = "nodo ",];
node315[label = "token ",];
node316[label = "ID 
WHERE",];
node317[label = "valor ",];
node318[label = "hijos ",];
node319[label = "nodo ",];
node320[label = "token ",];
node321[label = "SMB 
==",];
node322[label = "valor ",];
node323[label = "hijos ",];
node324[label = "nodo ",];
node325[label = "token ",];
node326[label = "ID 
ID",];
node327[label = "valor ",];
node328[label = "ID 
id",];
node329[label = "hijos ",];
node330[label = "nodo ",];
node331[label = "token ",];
node332[label = "ID 
VAR",];
node333[label = "valor ",];
node334[label = "ID 
id_c",];
node335[label = "hijos ",];
node336[label = "nodo ",];
node337[label = "token ",];
node338[label = "ID 
IF",];
node339[label = "valor ",];
node340[label = "hijos ",];
node341[label = "nodo ",];
node342[label = "token ",];
node343[label = "SMB 
>",];
node344[label = "valor ",];
node345[label = "hijos ",];
node346[label = "nodo ",];
node347[label = "token ",];
node348[label = "ID 
VAR",];
node349[label = "valor ",];
node350[label = "ID 
curso",];
node351[label = "hijos ",];
node352[label = "nodo ",];
node353[label = "token ",];
node354[label = "ID 
ENT",];
node355[label = "valor ",];
node356[label = "ENT 
0",];
node357[label = "hijos ",];
node358[label = "nodo ",];
node359[label = "token ",];
node360[label = "ID 
LSENT",];
node361[label = "valor ",];
node362[label = "hijos ",];
node363[label = "nodo ",];
node364[label = "token ",];
node365[label = "ID 
IF",];
node366[label = "valor ",];
node367[label = "hijos ",];
node368[label = "nodo ",];
node369[label = "token ",];
node370[label = "SMB 
>",];
node371[label = "valor ",];
node372[label = "hijos ",];
node373[label = "nodo ",];
node374[label = "token ",];
node375[label = "ID 
VAR",];
node376[label = "valor ",];
node377[label = "ID 
estudiante",];
node378[label = "hijos ",];
node379[label = "nodo ",];
node380[label = "token ",];
node381[label = "ID 
ENT",];
node382[label = "valor ",];
node383[label = "ENT 
0",];
node384[label = "hijos ",];
node385[label = "nodo ",];
node386[label = "token ",];
node387[label = "ID 
LSENT",];
node388[label = "valor ",];
node389[label = "hijos ",];
node390[label = "nodo ",];
node391[label = "token ",];
node392[label = "ID 
INSERT",];
node393[label = "valor ",];
node394[label = "hijos ",];
node395[label = "nodo ",];
node396[label = "token ",];
node397[label = "ID 
ID",];
node398[label = "valor ",];
node399[label = "ID 
asignacion",];
node400[label = "hijos ",];
node401[label = "nodo ",];
node402[label = "token ",];
node403[label = "ID 
LID",];
node404[label = "valor ",];
node405[label = "hijos ",];
node406[label = "nodo ",];
node407[label = "token ",];
node408[label = "ID 
ID",];
node409[label = "valor ",];
node410[label = "ID 
id_estudiante",];
node411[label = "hijos ",];
node412[label = "nodo ",];
node413[label = "token ",];
node414[label = "ID 
ID",];
node415[label = "valor ",];
node416[label = "ID 
id_curso",];
node417[label = "hijos ",];
node418[label = "nodo ",];
node419[label = "token ",];
node420[label = "ID 
LEXP",];
node421[label = "valor ",];
node422[label = "hijos ",];
node423[label = "nodo ",];
node424[label = "token ",];
node425[label = "ID 
VAR",];
node426[label = "valor ",];
node427[label = "ID 
id_e",];
node428[label = "hijos ",];
node429[label = "nodo ",];
node430[label = "token ",];
node431[label = "ID 
VAR",];
node432[label = "valor ",];
node433[label = "ID 
id_c",];
node434[label = "hijos ",];
node435[label = "nodo ",];
node436[label = "token ",];
node437[label = "ID 
LSENT",];
node438[label = "valor ",];
node439[label = "hijos ",];
node440[label = "nodo ",];
node441[label = "token ",];
node442[label = "ID 
PRINT",];
node443[label = "valor ",];
node444[label = "hijos ",];
node445[label = "nodo ",];
node446[label = "token ",];
node447[label = "ID 
CAD",];
node448[label = "valor ",];
node449[label = "ID 
El",];
node450[label = "ID 
usuario",];
node451[label = "ID 
ingresado",];
node452[label = "ID 
no",];
node453[label = "ID 
existe",];
node454[label = "hijos ",];
node455[label = "nodo ",];
node456[label = "token ",];
node457[label = "ID 
LSENT",];
node458[label = "valor ",];
node459[label = "hijos ",];
node460[label = "nodo ",];
node461[label = "token ",];
node462[label = "ID 
PRINT",];
node463[label = "valor ",];
node464[label = "hijos ",];
node465[label = "nodo ",];
node466[label = "token ",];
node467[label = "ID 
CAD",];
node468[label = "valor ",];
node469[label = "ID 
El",];
node470[label = "ID 
curso",];
node471[label = "ID 
ingresado",];
node472[label = "ID 
no",];
node473[label = "ID 
existe",];
node474[label = "hijos ",];
"node0"--"node1"
"node1"--"node2"
"node2"--"node3"
"node3"--"node4"
"node1"--"node5"
"node5"--"node6"
"node1"--"node7"
"node7"--"node8"
"node1"--"node9"
"node9"--"node10"
"node10"--"node11"
"node9"--"node12"
"node12"--"node13"
"node9"--"node14"
"node14"--"node15"
"node9"--"node16"
"node16"--"node17"
"node1"--"node18"
"node18"--"node19"
"node19"--"node20"
"node20"--"node21"
"node19"--"node22"
"node19"--"node23"
"node23"--"node24"
"node24"--"node25"
"node25"--"node26"
"node24"--"node27"
"node24"--"node28"
"node28"--"node29"
"node29"--"node30"
"node30"--"node31"
"node29"--"node32"
"node29"--"node33"
"node33"--"node34"
"node34"--"node35"
"node35"--"node36"
"node34"--"node37"
"node37"--"node38"
"node34"--"node39"
"node28"--"node40"
"node40"--"node41"
"node41"--"node42"
"node40"--"node43"
"node43"--"node44"
"node40"--"node45"
"node23"--"node46"
"node46"--"node47"
"node47"--"node48"
"node46"--"node49"
"node46"--"node50"
"node50"--"node51"
"node51"--"node52"
"node52"--"node53"
"node51"--"node54"
"node51"--"node55"
"node55"--"node56"
"node56"--"node57"
"node57"--"node58"
"node56"--"node59"
"node59"--"node60"
"node56"--"node61"
"node55"--"node62"
"node62"--"node63"
"node63"--"node64"
"node62"--"node65"
"node65"--"node66"
"node62"--"node67"
"node50"--"node68"
"node68"--"node69"
"node69"--"node70"
"node68"--"node71"
"node71"--"node72"
"node68"--"node73"
"node23"--"node74"
"node74"--"node75"
"node75"--"node76"
"node74"--"node77"
"node74"--"node78"
"node78"--"node79"
"node79"--"node80"
"node80"--"node81"
"node79"--"node82"
"node79"--"node83"
"node83"--"node84"
"node84"--"node85"
"node85"--"node86"
"node84"--"node87"
"node87"--"node88"
"node84"--"node89"
"node83"--"node90"
"node90"--"node91"
"node91"--"node92"
"node90"--"node93"
"node93"--"node94"
"node90"--"node95"
"node78"--"node96"
"node96"--"node97"
"node97"--"node98"
"node96"--"node99"
"node99"--"node100"
"node96"--"node101"
"node23"--"node102"
"node102"--"node103"
"node103"--"node104"
"node102"--"node105"
"node102"--"node106"
"node106"--"node107"
"node107"--"node108"
"node108"--"node109"
"node107"--"node110"
"node107"--"node111"
"node111"--"node112"
"node112"--"node113"
"node113"--"node114"
"node112"--"node115"
"node115"--"node116"
"node112"--"node117"
"node111"--"node118"
"node118"--"node119"
"node119"--"node120"
"node118"--"node121"
"node121"--"node122"
"node118"--"node123"
"node106"--"node124"
"node124"--"node125"
"node125"--"node126"
"node124"--"node127"
"node127"--"node128"
"node124"--"node129"
"node23"--"node130"
"node130"--"node131"
"node131"--"node132"
"node130"--"node133"
"node130"--"node134"
"node134"--"node135"
"node135"--"node136"
"node136"--"node137"
"node135"--"node138"
"node135"--"node139"
"node139"--"node140"
"node140"--"node141"
"node141"--"node142"
"node140"--"node143"
"node143"--"node144"
"node140"--"node145"
"node139"--"node146"
"node146"--"node147"
"node147"--"node148"
"node146"--"node149"
"node149"--"node150"
"node146"--"node151"
"node134"--"node152"
"node152"--"node153"
"node153"--"node154"
"node152"--"node155"
"node155"--"node156"
"node152"--"node157"
"node23"--"node158"
"node158"--"node159"
"node159"--"node160"
"node158"--"node161"
"node158"--"node162"
"node162"--"node163"
"node163"--"node164"
"node164"--"node165"
"node163"--"node166"
"node166"--"node167"
"node163"--"node168"
"node0"--"node169"
"node169"--"node170"
"node170"--"node171"
"node171"--"node172"
"node169"--"node173"
"node173"--"node174"
"node169"--"node175"
"node175"--"node176"
"node169"--"node177"
"node177"--"node178"
"node177"--"node179"
"node177"--"node180"
"node177"--"node181"
"node177"--"node182"
"node177"--"node183"
"node177"--"node184"
"node177"--"node185"
"node177"--"node186"
"node177"--"node187"
"node177"--"node188"
"node177"--"node189"
"node169"--"node190"
"node190"--"node191"
"node191"--"node192"
"node192"--"node193"
"node191"--"node194"
"node191"--"node195"
"node195"--"node196"
"node196"--"node197"
"node197"--"node198"
"node196"--"node199"
"node196"--"node200"
"node200"--"node201"
"node201"--"node202"
"node202"--"node203"
"node201"--"node204"
"node201"--"node205"
"node205"--"node206"
"node206"--"node207"
"node207"--"node208"
"node206"--"node209"
"node209"--"node210"
"node206"--"node211"
"node200"--"node212"
"node212"--"node213"
"node213"--"node214"
"node212"--"node215"
"node215"--"node216"
"node212"--"node217"
"node200"--"node218"
"node218"--"node219"
"node219"--"node220"
"node218"--"node221"
"node218"--"node222"
"node222"--"node223"
"node223"--"node224"
"node224"--"node225"
"node223"--"node226"
"node223"--"node227"
"node227"--"node228"
"node228"--"node229"
"node229"--"node230"
"node228"--"node231"
"node228"--"node232"
"node227"--"node233"
"node233"--"node234"
"node234"--"node235"
"node233"--"node236"
"node233"--"node237"
"node237"--"node238"
"node238"--"node239"
"node239"--"node240"
"node238"--"node241"
"node241"--"node242"
"node238"--"node243"
"node227"--"node244"
"node244"--"node245"
"node245"--"node246"
"node244"--"node247"
"node244"--"node248"
"node248"--"node249"
"node249"--"node250"
"node250"--"node251"
"node249"--"node252"
"node249"--"node253"
"node253"--"node254"
"node254"--"node255"
"node255"--"node256"
"node254"--"node257"
"node257"--"node258"
"node254"--"node259"
"node253"--"node260"
"node260"--"node261"
"node261"--"node262"
"node260"--"node263"
"node263"--"node264"
"node260"--"node265"
"node195"--"node266"
"node266"--"node267"
"node267"--"node268"
"node266"--"node269"
"node266"--"node270"
"node270"--"node271"
"node271"--"node272"
"node272"--"node273"
"node271"--"node274"
"node271"--"node275"
"node275"--"node276"
"node276"--"node277"
"node277"--"node278"
"node276"--"node279"
"node279"--"node280"
"node276"--"node281"
"node270"--"node282"
"node282"--"node283"
"node283"--"node284"
"node282"--"node285"
"node285"--"node286"
"node282"--"node287"
"node270"--"node288"
"node288"--"node289"
"node289"--"node290"
"node288"--"node291"
"node288"--"node292"
"node292"--"node293"
"node293"--"node294"
"node294"--"node295"
"node293"--"node296"
"node293"--"node297"
"node297"--"node298"
"node298"--"node299"
"node299"--"node300"
"node298"--"node301"
"node298"--"node302"
"node297"--"node303"
"node303"--"node304"
"node304"--"node305"
"node303"--"node306"
"node303"--"node307"
"node307"--"node308"
"node308"--"node309"
"node309"--"node310"
"node308"--"node311"
"node311"--"node312"
"node308"--"node313"
"node297"--"node314"
"node314"--"node315"
"node315"--"node316"
"node314"--"node317"
"node314"--"node318"
"node318"--"node319"
"node319"--"node320"
"node320"--"node321"
"node319"--"node322"
"node319"--"node323"
"node323"--"node324"
"node324"--"node325"
"node325"--"node326"
"node324"--"node327"
"node327"--"node328"
"node324"--"node329"
"node323"--"node330"
"node330"--"node331"
"node331"--"node332"
"node330"--"node333"
"node333"--"node334"
"node330"--"node335"
"node195"--"node336"
"node336"--"node337"
"node337"--"node338"
"node336"--"node339"
"node336"--"node340"
"node340"--"node341"
"node341"--"node342"
"node342"--"node343"
"node341"--"node344"
"node341"--"node345"
"node345"--"node346"
"node346"--"node347"
"node347"--"node348"
"node346"--"node349"
"node349"--"node350"
"node346"--"node351"
"node345"--"node352"
"node352"--"node353"
"node353"--"node354"
"node352"--"node355"
"node355"--"node356"
"node352"--"node357"
"node340"--"node358"
"node358"--"node359"
"node359"--"node360"
"node358"--"node361"
"node358"--"node362"
"node362"--"node363"
"node363"--"node364"
"node364"--"node365"
"node363"--"node366"
"node363"--"node367"
"node367"--"node368"
"node368"--"node369"
"node369"--"node370"
"node368"--"node371"
"node368"--"node372"
"node372"--"node373"
"node373"--"node374"
"node374"--"node375"
"node373"--"node376"
"node376"--"node377"
"node373"--"node378"
"node372"--"node379"
"node379"--"node380"
"node380"--"node381"
"node379"--"node382"
"node382"--"node383"
"node379"--"node384"
"node367"--"node385"
"node385"--"node386"
"node386"--"node387"
"node385"--"node388"
"node385"--"node389"
"node389"--"node390"
"node390"--"node391"
"node391"--"node392"
"node390"--"node393"
"node390"--"node394"
"node394"--"node395"
"node395"--"node396"
"node396"--"node397"
"node395"--"node398"
"node398"--"node399"
"node395"--"node400"
"node394"--"node401"
"node401"--"node402"
"node402"--"node403"
"node401"--"node404"
"node401"--"node405"
"node405"--"node406"
"node406"--"node407"
"node407"--"node408"
"node406"--"node409"
"node409"--"node410"
"node406"--"node411"
"node405"--"node412"
"node412"--"node413"
"node413"--"node414"
"node412"--"node415"
"node415"--"node416"
"node412"--"node417"
"node394"--"node418"
"node418"--"node419"
"node419"--"node420"
"node418"--"node421"
"node418"--"node422"
"node422"--"node423"
"node423"--"node424"
"node424"--"node425"
"node423"--"node426"
"node426"--"node427"
"node423"--"node428"
"node422"--"node429"
"node429"--"node430"
"node430"--"node431"
"node429"--"node432"
"node432"--"node433"
"node429"--"node434"
"node367"--"node435"
"node435"--"node436"
"node436"--"node437"
"node435"--"node438"
"node435"--"node439"
"node439"--"node440"
"node440"--"node441"
"node441"--"node442"
"node440"--"node443"
"node440"--"node444"
"node444"--"node445"
"node445"--"node446"
"node446"--"node447"
"node445"--"node448"
"node448"--"node449"
"node448"--"node450"
"node448"--"node451"
"node448"--"node452"
"node448"--"node453"
"node445"--"node454"
"node340"--"node455"
"node455"--"node456"
"node456"--"node457"
"node455"--"node458"
"node455"--"node459"
"node459"--"node460"
"node460"--"node461"
"node461"--"node462"
"node460"--"node463"
"node460"--"node464"
"node464"--"node465"
"node465"--"node466"
"node466"--"node467"
"node465"--"node468"
"node468"--"node469"
"node468"--"node470"
"node468"--"node471"
"node468"--"node472"
"node468"--"node473"
"node465"--"node474"
}
